Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    (77) expression -> . term
    (78) expression -> . NULL
    (22) assignment -> . ID ASSIGN expression
    (23) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (69) expression_ass -> . ID SUM_ASS expression
    (70) expression_ass -> . ID SUB_ASS expression
    (71) expression_ass -> . ID MUL_ASS expression
    (72) expression_ass -> . ID DIV_ASS expression
    (73) expression_ass -> . ID IDIV_ASS expression
    (74) expression_ass -> . ID MOD_ASS expression
    (24) input -> . SCAN LPAREN ID RPAREN
    (25) output -> . PRINT LPAREN plist RPAREN
    (55) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (56) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (53) return -> . RETURN expression
    (54) return -> . RETURN expression SEMI
    (59) break -> . BREAK
    (60) break -> . BREAK SEMI
    (57) continue -> . CONTINUE
    (58) continue -> . CONTINUE SEMI
    (41) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (42) if_elif_bloc -> . if_bloc
    (29) condition -> . expression GT expression
    (30) condition -> . expression LT expression
    (31) condition -> . expression GE expression
    (32) condition -> . expression LE expression
    (33) condition -> . expression NE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression LAND expression
    (36) condition -> . expression LOR expression
    (37) condition -> . LNOT expression
    (38) condition -> . BOOLEAN
    (63) term -> . term MUL factor
    (64) term -> . term DIV factor
    (65) term -> . term IDIV factor
    (66) term -> . term MOD factor
    (79) term -> . factor
    (40) if_bloc -> . IF LPAREN condition RPAREN bloc
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 2 (program -> statement .)
    COMMENT         shift and go to state 19
    NEWLINE         shift and go to state 20
    FUNCTION        shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    NULL            shift and go to state 27
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    IF              shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41

  ! COMMENT         [ reduce using rule 2 (program -> statement .) ]
  ! NEWLINE         [ reduce using rule 2 (program -> statement .) ]
  ! FUNCTION        [ reduce using rule 2 (program -> statement .) ]
  ! ID              [ reduce using rule 2 (program -> statement .) ]
  ! LPAREN          [ reduce using rule 2 (program -> statement .) ]
  ! NULL            [ reduce using rule 2 (program -> statement .) ]
  ! SCAN            [ reduce using rule 2 (program -> statement .) ]
  ! PRINT           [ reduce using rule 2 (program -> statement .) ]
  ! FOR             [ reduce using rule 2 (program -> statement .) ]
  ! WHILE           [ reduce using rule 2 (program -> statement .) ]
  ! RETURN          [ reduce using rule 2 (program -> statement .) ]
  ! BREAK           [ reduce using rule 2 (program -> statement .) ]
  ! CONTINUE        [ reduce using rule 2 (program -> statement .) ]
  ! LNOT            [ reduce using rule 2 (program -> statement .) ]
  ! BOOLEAN         [ reduce using rule 2 (program -> statement .) ]
  ! IF              [ reduce using rule 2 (program -> statement .) ]
  ! NUMBER          [ reduce using rule 2 (program -> statement .) ]
  ! STRING          [ reduce using rule 2 (program -> statement .) ]

    command                        shift and go to state 43
    function_def                   shift and go to state 5
    function_call                  shift and go to state 6
    conditional                    shift and go to state 7
    ternary_condition              shift and go to state 8
    expression                     shift and go to state 9
    assignment                     shift and go to state 10
    expression_ass                 shift and go to state 11
    input                          shift and go to state 12
    output                         shift and go to state 13
    for_loop                       shift and go to state 14
    while_loop                     shift and go to state 15
    return                         shift and go to state 16
    break                          shift and go to state 17
    continue                       shift and go to state 18
    if_elif_bloc                   shift and go to state 24
    condition                      shift and go to state 25
    term                           shift and go to state 26
    if_bloc                        shift and go to state 35
    factor                         shift and go to state 38

state 3

    (3) program -> error .

    COMMENT         reduce using rule 3 (program -> error .)
    NEWLINE         reduce using rule 3 (program -> error .)
    FUNCTION        reduce using rule 3 (program -> error .)
    ID              reduce using rule 3 (program -> error .)
    LPAREN          reduce using rule 3 (program -> error .)
    NULL            reduce using rule 3 (program -> error .)
    SCAN            reduce using rule 3 (program -> error .)
    PRINT           reduce using rule 3 (program -> error .)
    FOR             reduce using rule 3 (program -> error .)
    WHILE           reduce using rule 3 (program -> error .)
    RETURN          reduce using rule 3 (program -> error .)
    BREAK           reduce using rule 3 (program -> error .)
    CONTINUE        reduce using rule 3 (program -> error .)
    LNOT            reduce using rule 3 (program -> error .)
    BOOLEAN         reduce using rule 3 (program -> error .)
    IF              reduce using rule 3 (program -> error .)
    NUMBER          reduce using rule 3 (program -> error .)
    STRING          reduce using rule 3 (program -> error .)
    $end            reduce using rule 3 (program -> error .)


state 4

    (5) statement -> command .

    COMMENT         reduce using rule 5 (statement -> command .)
    NEWLINE         reduce using rule 5 (statement -> command .)
    FUNCTION        reduce using rule 5 (statement -> command .)
    ID              reduce using rule 5 (statement -> command .)
    LPAREN          reduce using rule 5 (statement -> command .)
    NULL            reduce using rule 5 (statement -> command .)
    SCAN            reduce using rule 5 (statement -> command .)
    PRINT           reduce using rule 5 (statement -> command .)
    FOR             reduce using rule 5 (statement -> command .)
    WHILE           reduce using rule 5 (statement -> command .)
    RETURN          reduce using rule 5 (statement -> command .)
    BREAK           reduce using rule 5 (statement -> command .)
    CONTINUE        reduce using rule 5 (statement -> command .)
    LNOT            reduce using rule 5 (statement -> command .)
    BOOLEAN         reduce using rule 5 (statement -> command .)
    IF              reduce using rule 5 (statement -> command .)
    NUMBER          reduce using rule 5 (statement -> command .)
    STRING          reduce using rule 5 (statement -> command .)
    $end            reduce using rule 5 (statement -> command .)


state 5

    (6) command -> function_def .

    COMMENT         reduce using rule 6 (command -> function_def .)
    NEWLINE         reduce using rule 6 (command -> function_def .)
    FUNCTION        reduce using rule 6 (command -> function_def .)
    ID              reduce using rule 6 (command -> function_def .)
    LPAREN          reduce using rule 6 (command -> function_def .)
    NULL            reduce using rule 6 (command -> function_def .)
    SCAN            reduce using rule 6 (command -> function_def .)
    PRINT           reduce using rule 6 (command -> function_def .)
    FOR             reduce using rule 6 (command -> function_def .)
    WHILE           reduce using rule 6 (command -> function_def .)
    RETURN          reduce using rule 6 (command -> function_def .)
    BREAK           reduce using rule 6 (command -> function_def .)
    CONTINUE        reduce using rule 6 (command -> function_def .)
    LNOT            reduce using rule 6 (command -> function_def .)
    BOOLEAN         reduce using rule 6 (command -> function_def .)
    IF              reduce using rule 6 (command -> function_def .)
    NUMBER          reduce using rule 6 (command -> function_def .)
    STRING          reduce using rule 6 (command -> function_def .)
    $end            reduce using rule 6 (command -> function_def .)
    RBRACE          reduce using rule 6 (command -> function_def .)


state 6

    (7) command -> function_call .

    COMMENT         reduce using rule 7 (command -> function_call .)
    NEWLINE         reduce using rule 7 (command -> function_call .)
    FUNCTION        reduce using rule 7 (command -> function_call .)
    ID              reduce using rule 7 (command -> function_call .)
    LPAREN          reduce using rule 7 (command -> function_call .)
    NULL            reduce using rule 7 (command -> function_call .)
    SCAN            reduce using rule 7 (command -> function_call .)
    PRINT           reduce using rule 7 (command -> function_call .)
    FOR             reduce using rule 7 (command -> function_call .)
    WHILE           reduce using rule 7 (command -> function_call .)
    RETURN          reduce using rule 7 (command -> function_call .)
    BREAK           reduce using rule 7 (command -> function_call .)
    CONTINUE        reduce using rule 7 (command -> function_call .)
    LNOT            reduce using rule 7 (command -> function_call .)
    BOOLEAN         reduce using rule 7 (command -> function_call .)
    IF              reduce using rule 7 (command -> function_call .)
    NUMBER          reduce using rule 7 (command -> function_call .)
    STRING          reduce using rule 7 (command -> function_call .)
    $end            reduce using rule 7 (command -> function_call .)
    RBRACE          reduce using rule 7 (command -> function_call .)


state 7

    (8) command -> conditional .

    COMMENT         reduce using rule 8 (command -> conditional .)
    NEWLINE         reduce using rule 8 (command -> conditional .)
    FUNCTION        reduce using rule 8 (command -> conditional .)
    ID              reduce using rule 8 (command -> conditional .)
    LPAREN          reduce using rule 8 (command -> conditional .)
    NULL            reduce using rule 8 (command -> conditional .)
    SCAN            reduce using rule 8 (command -> conditional .)
    PRINT           reduce using rule 8 (command -> conditional .)
    FOR             reduce using rule 8 (command -> conditional .)
    WHILE           reduce using rule 8 (command -> conditional .)
    RETURN          reduce using rule 8 (command -> conditional .)
    BREAK           reduce using rule 8 (command -> conditional .)
    CONTINUE        reduce using rule 8 (command -> conditional .)
    LNOT            reduce using rule 8 (command -> conditional .)
    BOOLEAN         reduce using rule 8 (command -> conditional .)
    IF              reduce using rule 8 (command -> conditional .)
    NUMBER          reduce using rule 8 (command -> conditional .)
    STRING          reduce using rule 8 (command -> conditional .)
    $end            reduce using rule 8 (command -> conditional .)
    RBRACE          reduce using rule 8 (command -> conditional .)


state 8

    (9) command -> ternary_condition .
    (76) expression -> ternary_condition .

  ! reduce/reduce conflict for COMMENT resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for ID resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for NULL resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for SCAN resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for PRINT resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for BREAK resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for LNOT resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for IF resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for $end resolved using rule 9 (command -> ternary_condition .)
  ! reduce/reduce conflict for RBRACE resolved using rule 9 (command -> ternary_condition .)
    COMMENT         reduce using rule 9 (command -> ternary_condition .)
    NEWLINE         reduce using rule 9 (command -> ternary_condition .)
    FUNCTION        reduce using rule 9 (command -> ternary_condition .)
    ID              reduce using rule 9 (command -> ternary_condition .)
    LPAREN          reduce using rule 9 (command -> ternary_condition .)
    NULL            reduce using rule 9 (command -> ternary_condition .)
    SCAN            reduce using rule 9 (command -> ternary_condition .)
    PRINT           reduce using rule 9 (command -> ternary_condition .)
    FOR             reduce using rule 9 (command -> ternary_condition .)
    WHILE           reduce using rule 9 (command -> ternary_condition .)
    RETURN          reduce using rule 9 (command -> ternary_condition .)
    BREAK           reduce using rule 9 (command -> ternary_condition .)
    CONTINUE        reduce using rule 9 (command -> ternary_condition .)
    LNOT            reduce using rule 9 (command -> ternary_condition .)
    BOOLEAN         reduce using rule 9 (command -> ternary_condition .)
    IF              reduce using rule 9 (command -> ternary_condition .)
    NUMBER          reduce using rule 9 (command -> ternary_condition .)
    STRING          reduce using rule 9 (command -> ternary_condition .)
    $end            reduce using rule 9 (command -> ternary_condition .)
    RBRACE          reduce using rule 9 (command -> ternary_condition .)
    SUM             reduce using rule 76 (expression -> ternary_condition .)
    SUB             reduce using rule 76 (expression -> ternary_condition .)
    DECR            reduce using rule 76 (expression -> ternary_condition .)
    INCR            reduce using rule 76 (expression -> ternary_condition .)
    GT              reduce using rule 76 (expression -> ternary_condition .)
    LT              reduce using rule 76 (expression -> ternary_condition .)
    GE              reduce using rule 76 (expression -> ternary_condition .)
    LE              reduce using rule 76 (expression -> ternary_condition .)
    NE              reduce using rule 76 (expression -> ternary_condition .)
    EQ              reduce using rule 76 (expression -> ternary_condition .)
    LAND            reduce using rule 76 (expression -> ternary_condition .)
    LOR             reduce using rule 76 (expression -> ternary_condition .)

  ! COMMENT         [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! NEWLINE         [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! FUNCTION        [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! ID              [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! LPAREN          [ reduce using rule 76 (expression -> ternary_condition .) ]
