Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    (7) command -> . function_call
    (8) command -> . conditional
    (9) command -> . expression
    (10) command -> . assignment
    (11) command -> . expression_ass
    (12) command -> . input
    (13) command -> . output
    (14) command -> . for_loop
    (15) command -> . while_loop
    (16) command -> . return
    (17) command -> . break
    (18) command -> . continue
    (19) command -> . COMMENT
    (20) command -> . NEWLINE
    (21) command -> . import
    (51) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (52) function_def -> . FUNCTION ID LPAREN RPAREN bloc
    (53) function_call -> . ID LPAREN param_list_call RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (46) conditional -> . if_elif_bloc ELSE bloc
    (47) conditional -> . if_elif_bloc
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (77) expression_ass -> . ID SUM_ASS expression
    (78) expression_ass -> . ID SUB_ASS expression
    (79) expression_ass -> . ID MUL_ASS expression
    (80) expression_ass -> . ID DIV_ASS expression
    (81) expression_ass -> . ID IDIV_ASS expression
    (82) expression_ass -> . ID MOD_ASS expression
    (27) input -> . SCAN LPAREN ID RPAREN
    (28) output -> . PRINT LPAREN plist RPAREN
    (63) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (64) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (61) return -> . RETURN expression
    (62) return -> . RETURN expression SEMI
    (67) break -> . BREAK
    (68) break -> . BREAK SEMI
    (65) continue -> . CONTINUE
    (66) continue -> . CONTINUE SEMI
    (22) import -> . IMPORT files
    (44) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (45) if_elif_bloc -> . if_bloc
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (43) if_bloc -> . IF LPAREN condition RPAREN bloc
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 2 (program -> statement .)
    COMMENT         shift and go to state 18
    NEWLINE         shift and go to state 19
    FUNCTION        shift and go to state 21
    ID              shift and go to state 22
    NULL            shift and go to state 28
    SCAN            shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IMPORT          shift and go to state 36
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    IF              shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

  ! COMMENT         [ reduce using rule 2 (program -> statement .) ]
  ! NEWLINE         [ reduce using rule 2 (program -> statement .) ]
  ! FUNCTION        [ reduce using rule 2 (program -> statement .) ]
  ! ID              [ reduce using rule 2 (program -> statement .) ]
  ! NULL            [ reduce using rule 2 (program -> statement .) ]
  ! SCAN            [ reduce using rule 2 (program -> statement .) ]
  ! PRINT           [ reduce using rule 2 (program -> statement .) ]
  ! FOR             [ reduce using rule 2 (program -> statement .) ]
  ! WHILE           [ reduce using rule 2 (program -> statement .) ]
  ! RETURN          [ reduce using rule 2 (program -> statement .) ]
  ! BREAK           [ reduce using rule 2 (program -> statement .) ]
  ! CONTINUE        [ reduce using rule 2 (program -> statement .) ]
  ! IMPORT          [ reduce using rule 2 (program -> statement .) ]
  ! LNOT            [ reduce using rule 2 (program -> statement .) ]
  ! BOOLEAN         [ reduce using rule 2 (program -> statement .) ]
  ! LPAREN          [ reduce using rule 2 (program -> statement .) ]
  ! IF              [ reduce using rule 2 (program -> statement .) ]
  ! NUMBER          [ reduce using rule 2 (program -> statement .) ]
  ! STRING          [ reduce using rule 2 (program -> statement .) ]

    command                        shift and go to state 45
    function_def                   shift and go to state 5
    function_call                  shift and go to state 6
    conditional                    shift and go to state 7
    expression                     shift and go to state 8
    assignment                     shift and go to state 9
    expression_ass                 shift and go to state 10
    input                          shift and go to state 11
    output                         shift and go to state 12
    for_loop                       shift and go to state 13
    while_loop                     shift and go to state 14
    return                         shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    import                         shift and go to state 20
    if_elif_bloc                   shift and go to state 24
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    if_bloc                        shift and go to state 37
    factor                         shift and go to state 40

state 3

    (3) program -> error .

    COMMENT         reduce using rule 3 (program -> error .)
    NEWLINE         reduce using rule 3 (program -> error .)
    FUNCTION        reduce using rule 3 (program -> error .)
    ID              reduce using rule 3 (program -> error .)
    NULL            reduce using rule 3 (program -> error .)
    SCAN            reduce using rule 3 (program -> error .)
    PRINT           reduce using rule 3 (program -> error .)
    FOR             reduce using rule 3 (program -> error .)
    WHILE           reduce using rule 3 (program -> error .)
    RETURN          reduce using rule 3 (program -> error .)
    BREAK           reduce using rule 3 (program -> error .)
    CONTINUE        reduce using rule 3 (program -> error .)
    IMPORT          reduce using rule 3 (program -> error .)
    LNOT            reduce using rule 3 (program -> error .)
    BOOLEAN         reduce using rule 3 (program -> error .)
    LPAREN          reduce using rule 3 (program -> error .)
    IF              reduce using rule 3 (program -> error .)
    NUMBER          reduce using rule 3 (program -> error .)
    STRING          reduce using rule 3 (program -> error .)
    $end            reduce using rule 3 (program -> error .)


state 4

    (5) statement -> command .

    COMMENT         reduce using rule 5 (statement -> command .)
    NEWLINE         reduce using rule 5 (statement -> command .)
    FUNCTION        reduce using rule 5 (statement -> command .)
    ID              reduce using rule 5 (statement -> command .)
    NULL            reduce using rule 5 (statement -> command .)
    SCAN            reduce using rule 5 (statement -> command .)
    PRINT           reduce using rule 5 (statement -> command .)
    FOR             reduce using rule 5 (statement -> command .)
    WHILE           reduce using rule 5 (statement -> command .)
    RETURN          reduce using rule 5 (statement -> command .)
    BREAK           reduce using rule 5 (statement -> command .)
    CONTINUE        reduce using rule 5 (statement -> command .)
    IMPORT          reduce using rule 5 (statement -> command .)
    LNOT            reduce using rule 5 (statement -> command .)
    BOOLEAN         reduce using rule 5 (statement -> command .)
    LPAREN          reduce using rule 5 (statement -> command .)
    IF              reduce using rule 5 (statement -> command .)
    NUMBER          reduce using rule 5 (statement -> command .)
    STRING          reduce using rule 5 (statement -> command .)
    $end            reduce using rule 5 (statement -> command .)


state 5

    (6) command -> function_def .

    COMMENT         reduce using rule 6 (command -> function_def .)
    NEWLINE         reduce using rule 6 (command -> function_def .)
    FUNCTION        reduce using rule 6 (command -> function_def .)
    ID              reduce using rule 6 (command -> function_def .)
    NULL            reduce using rule 6 (command -> function_def .)
    SCAN            reduce using rule 6 (command -> function_def .)
    PRINT           reduce using rule 6 (command -> function_def .)
    FOR             reduce using rule 6 (command -> function_def .)
    WHILE           reduce using rule 6 (command -> function_def .)
    RETURN          reduce using rule 6 (command -> function_def .)
    BREAK           reduce using rule 6 (command -> function_def .)
    CONTINUE        reduce using rule 6 (command -> function_def .)
    IMPORT          reduce using rule 6 (command -> function_def .)
    LNOT            reduce using rule 6 (command -> function_def .)
    BOOLEAN         reduce using rule 6 (command -> function_def .)
    LPAREN          reduce using rule 6 (command -> function_def .)
    IF              reduce using rule 6 (command -> function_def .)
    NUMBER          reduce using rule 6 (command -> function_def .)
    STRING          reduce using rule 6 (command -> function_def .)
    $end            reduce using rule 6 (command -> function_def .)
    RBRACE          reduce using rule 6 (command -> function_def .)


state 6

    (7) command -> function_call .

    COMMENT         reduce using rule 7 (command -> function_call .)
    NEWLINE         reduce using rule 7 (command -> function_call .)
    FUNCTION        reduce using rule 7 (command -> function_call .)
    ID              reduce using rule 7 (command -> function_call .)
    NULL            reduce using rule 7 (command -> function_call .)
    SCAN            reduce using rule 7 (command -> function_call .)
    PRINT           reduce using rule 7 (command -> function_call .)
    FOR             reduce using rule 7 (command -> function_call .)
    WHILE           reduce using rule 7 (command -> function_call .)
    RETURN          reduce using rule 7 (command -> function_call .)
    BREAK           reduce using rule 7 (command -> function_call .)
    CONTINUE        reduce using rule 7 (command -> function_call .)
    IMPORT          reduce using rule 7 (command -> function_call .)
    LNOT            reduce using rule 7 (command -> function_call .)
    BOOLEAN         reduce using rule 7 (command -> function_call .)
    LPAREN          reduce using rule 7 (command -> function_call .)
    IF              reduce using rule 7 (command -> function_call .)
    NUMBER          reduce using rule 7 (command -> function_call .)
    STRING          reduce using rule 7 (command -> function_call .)
    $end            reduce using rule 7 (command -> function_call .)
    RBRACE          reduce using rule 7 (command -> function_call .)


state 7

    (8) command -> conditional .

    COMMENT         reduce using rule 8 (command -> conditional .)
    NEWLINE         reduce using rule 8 (command -> conditional .)
    FUNCTION        reduce using rule 8 (command -> conditional .)
    ID              reduce using rule 8 (command -> conditional .)
    NULL            reduce using rule 8 (command -> conditional .)
    SCAN            reduce using rule 8 (command -> conditional .)
    PRINT           reduce using rule 8 (command -> conditional .)
    FOR             reduce using rule 8 (command -> conditional .)
    WHILE           reduce using rule 8 (command -> conditional .)
    RETURN          reduce using rule 8 (command -> conditional .)
    BREAK           reduce using rule 8 (command -> conditional .)
    CONTINUE        reduce using rule 8 (command -> conditional .)
    IMPORT          reduce using rule 8 (command -> conditional .)
    LNOT            reduce using rule 8 (command -> conditional .)
    BOOLEAN         reduce using rule 8 (command -> conditional .)
    LPAREN          reduce using rule 8 (command -> conditional .)
    IF              reduce using rule 8 (command -> conditional .)
    NUMBER          reduce using rule 8 (command -> conditional .)
    STRING          reduce using rule 8 (command -> conditional .)
    $end            reduce using rule 8 (command -> conditional .)
    RBRACE          reduce using rule 8 (command -> conditional .)


state 8

    (9) command -> expression .
    (69) expression -> expression . SUM term
    (70) expression -> expression . SUB term
    (75) expression -> expression . DECR
    (76) expression -> expression . INCR
    (32) condition -> expression . GT expression
    (33) condition -> expression . LT expression
    (34) condition -> expression . GE expression
    (35) condition -> expression . LE expression
    (36) condition -> expression . NE expression
    (37) condition -> expression . EQ expression
    (38) condition -> expression . LAND expression
    (39) condition -> expression . LOR expression

    COMMENT         reduce using rule 9 (command -> expression .)
    NEWLINE         reduce using rule 9 (command -> expression .)
    FUNCTION        reduce using rule 9 (command -> expression .)
    ID              reduce using rule 9 (command -> expression .)
    NULL            reduce using rule 9 (command -> expression .)
    SCAN            reduce using rule 9 (command -> expression .)
    PRINT           reduce using rule 9 (command -> expression .)
    FOR             reduce using rule 9 (command -> expression .)
    WHILE           reduce using rule 9 (command -> expression .)
    RETURN          reduce using rule 9 (command -> expression .)
    BREAK           reduce using rule 9 (command -> expression .)
    CONTINUE        reduce using rule 9 (command -> expression .)
    IMPORT          reduce using rule 9 (command -> expression .)
    LNOT            reduce using rule 9 (command -> expression .)
    BOOLEAN         reduce using rule 9 (command -> expression .)
    LPAREN          reduce using rule 9 (command -> expression .)
    IF              reduce using rule 9 (command -> expression .)
    NUMBER          reduce using rule 9 (command -> expression .)
    STRING          reduce using rule 9 (command -> expression .)
    $end            reduce using rule 9 (command -> expression .)
    RBRACE          reduce using rule 9 (command -> expression .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DECR            shift and go to state 48
    INCR            shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    GE              shift and go to state 52
    LE              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57


state 9

    (10) command -> assignment .

    COMMENT         reduce using rule 10 (command -> assignment .)
    NEWLINE         reduce using rule 10 (command -> assignment .)
    FUNCTION        reduce using rule 10 (command -> assignment .)
    ID              reduce using rule 10 (command -> assignment .)
    NULL            reduce using rule 10 (command -> assignment .)
    SCAN            reduce using rule 10 (command -> assignment .)
    PRINT           reduce using rule 10 (command -> assignment .)
    FOR             reduce using rule 10 (command -> assignment .)
    WHILE           reduce using rule 10 (command -> assignment .)
    RETURN          reduce using rule 10 (command -> assignment .)
    BREAK           reduce using rule 10 (command -> assignment .)
    CONTINUE        reduce using rule 10 (command -> assignment .)
    IMPORT          reduce using rule 10 (command -> assignment .)
